"EntraIDOperationName","MicrosoftGraphRequestUri","RequestMethod","EntraIDOperationVersion"
"Accept Terms Of Use","https://graph.microsoft.com/beta/directory/agreements/agreementId_<UUID>/acceptances/1_<UUID>_<UUID>_<UUID>","DELETE","1.0"
"Accept Terms Of Use","https://graph.microsoft.com/beta/directory/agreements/agreementId_<UUID>/acceptances","POST","1.0"
"Add a Connector to Connector Group","https://graph.microsoft.com/beta/onPremisesPublishingProfiles('applicationProxy')/connectorGroups/<UUID>/members/$ref","POST","1.0"
"Add application","https://graph.microsoft.com/beta/applications/<UUID>/onPremisesPublishing","PATCH","1.0"
"Add application SSL certificate","https://graph.microsoft.com/edu/applications/<UUID>","PATCH","1.0"
"Add application SSL certificate","https://graph.microsoft.com/beta/applications/<UUID>","PATCH","1.0"
"Add AuthenticationContextClassReference","https://graph.microsoft.com/beta/identity/conditionalAccess/authenticationContextClassReferences","POST","1.0"
"Add conditional access policy","https://graph.microsoft.com/v1.0/identity/conditionalAccess/policies","POST","1.0"
"Add conditional access policy","https://graph.microsoft.com/beta/identity/conditionalAccess/policies","POST","1.0"
"Add Connector Group","https://graph.microsoft.com/beta/onPremisesPublishingProfiles('applicationProxy')/connectorGroups","POST","1.0"
"Add member to role outside of PIM (permanent)","https://graph.microsoft.com/v1.0/servicePrincipals/getByIds","POST","1.0"
"Add member to role outside of PIM (permanent)","https://graph.microsoft.com/v1.0/users/getByIds","POST","1.0"
"Add member to role outside of PIM (permanent)","https://graph.microsoft.com/v1.0/groups/getByIds","POST","1.0"
"Add named location","https://graph.microsoft.com/beta/identity/conditionalAccess/namedLocations","POST","1.0"
"Add named location","https://graph.microsoft.com/beta/conditionalAccess/namedLocations","POST","1.0"
"Admin deleted security info","https://graph.microsoft.com/beta/users/<UUID>/authentication/phoneMethods/<UUID>","DELETE","1.0"
"Admin deleted security info","https://graph.microsoft.com/beta/users/<UUID>/authentication/methods/resetTraditionalAuthenticationMethods","POST","1.0"
"Admin deleted security info","https://graph.microsoft.com/beta/users/<UUID>/authentication/temporaryAccessPassMethods/<UUID>","DELETE","1.0"
"Admin deleted security info","https://graph.microsoft.com/beta/users/<UUID>/authentication/microsoftAuthenticatorMethods/<UUID>","DELETE","1.0"
"Admin deleted security info","https://graph.microsoft.com/beta/users/<UUID>/authentication/softwareOathMethods/<UUID>","DELETE","1.0"
"Admin deleted security info","https://graph.microsoft.com/v1.0/users/<UUID>/checkMemberObjects","POST","1.0"
"Admin deleted security info","https://graph.microsoft.com/beta/users/<UUID>/authentication/windowsHelloForBusinessMethods/<ID>","DELETE","1.0"
"Admin deleted security info","https://graph.microsoft.com/beta/users/<UUID>/authentication/fido2Methods/<ID>","DELETE","1.0"
"Admin deleted security info","https://graph.microsoft.com/v1.0/users/<UUID>/checkMemberGroups","POST","1.0"
"Admin registered security info","https://graph.microsoft.com/beta/users/<UUID>/authentication/temporaryAccessPassMethods","POST","1.0"
"Admin registered security info","https://graph.microsoft.com/beta/users/<UUID>/authentication/emailMethods","POST","1.0"
"Admin registered security info","https://graph.microsoft.com/v1.0/users/<UUID>/checkMemberGroups","POST","1.0"
"Admin registered security info","https://graph.microsoft.com/beta/users/<UUID>/authentication/phoneMethods","POST","1.0"
"Admin registered security info","https://graph.microsoft.com/v1.0/users/<UUID>/checkMemberObjects","POST","1.0"
"Admin started password reset","https://graph.microsoft.com/v1.0/users/<UUID>/authentication/methods/<UUID>/microsoft.graph.resetPassword","POST","1.0"
"Admin updated security info","https://graph.microsoft.com/beta/users/<UUID>/authentication/phoneMethods/<UUID>","PUT","1.0"
"Admin updated security info","https://graph.microsoft.com/v1.0/users/<UUID>/checkMemberGroups","POST","1.0"
"Admin updated security info","https://graph.microsoft.com/v1.0/users/<UUID>/checkMemberObjects","POST","1.0"
"Administrator directly assigns user to access package","https://graph.microsoft.com/beta/groups/<UUID>/members/$ref","POST","1.0"
"Administrator directly assigns user to access package","https://graph.microsoft.com/beta/roleManagement/directory/roleAssignments","POST","1.0"
"Administrator directly assigns user to access package","https://graph.microsoft.com/beta/users/<UUID>/appRoleAssignments","POST","1.0"
"Administrator directly assigns user to access package","https://graph.microsoft.com/beta/users/<UUID>/microsoft.graph.assignLicense","POST","1.0"
"Administrator directly assigns user to access package","https://graph.microsoft.com/beta/users/<UUID>/microsoft.graph.getMemberGroups","POST","1.0"
"Administrator directly removes user access package assignment","https://graph.microsoft.com/v1.0/identityGovernance/entitlementManagement/assignmentRequests","POST","1.0"
"Administrator directly removes user access package assignment","https://graph.microsoft.com/beta/users/<UUID>/microsoft.graph.getMemberGroups","POST","1.0"
"Administrator directly removes user access package assignment","https://graph.microsoft.com/beta/groups/<UUID>/members/<UUID>/$ref","DELETE","1.0"
"Apply decision","https://graph.microsoft.com/beta/directoryObjects/getByIds","POST","1.0"
"Apply decision","https://graph.microsoft.com/beta/groups/<UUID>/members/<UUID>/$ref","DELETE","1.0"
"Apply decision","https://graph.microsoft.com/v1.0/directoryObjects/getByIds","POST","1.0"
"Apply decision","https://graph.microsoft.com/beta/users/<UUID>","PATCH","1.0"
"Apply decision","https://graph.microsoft.com/beta/users/<UUID>","DELETE","1.0"
"Approval stage completed for access package assignment request","https://graph.microsoft.com/beta/users/<UUID>/microsoft.graph.getMemberGroups","POST","1.0"
"Approval stage completed for access package assignment request","https://graph.microsoft.com/beta/groups/<UUID>/members/$ref","POST","1.0"
"Approve access package assignment request","https://graph.microsoft.com/beta/groups/<UUID>/members/$ref","POST","1.0"
"Approve access package assignment request","https://graph.microsoft.com/beta/users/<UUID>/appRoleAssignments","POST","1.0"
"Approve access package assignment request","https://graph.microsoft.com/beta/users/<UUID>/microsoft.graph.getMemberGroups","POST","1.0"
"Approve access package assignment request","https://graph.microsoft.com/beta/invitations","POST","1.0"
"Approve access package assignment request","https://graph.microsoft.com/beta/users/<UUID>","PATCH","1.0"
"Authentication Strength Policy Create","https://graph.microsoft.com/beta/internal/policies/authenticationStrengthPolicies/","POST","1.0"
"Authentication Strength Policy Create","https://graph.microsoft.com/beta/identity/conditionalAccess/authenticationStrength/policies/","POST","1.0"
"Authentication Strength Policy Create","https://graph.microsoft.com/beta/internal/policies/authenticationStrengthPolicies/<UUID>","PATCH","1.0"
"Authentication Strength Policy Delete","https://graph.microsoft.com/beta/identity/conditionalAccess/authenticationStrength/policies/<UUID>","DELETE","1.0"
"Authentication Strength Policy Delete","https://graph.microsoft.com/beta/internal/policies/authenticationStrengthPolicies/<UUID>","DELETE","1.0"
"Authentication Strength Policy Delete","https://graph.microsoft.com/beta/internal/policies/authenticationStrengthPolicies/<UUID>","PATCH","1.0"
"Authentication Strength Policy Update","https://graph.microsoft.com/beta/identity/conditionalAccess/authenticationStrength/policies/<UUID>","PATCH","1.0"
"Authentication Strength Policy Update","https://graph.microsoft.com/beta/identity/conditionalAccess/authenticationStrength/policies/<UUID>/updateAllowedCombinations","POST","1.0"
"Authentication Strength Policy Update","https://graph.microsoft.com/beta/internal/policies/authenticationStrengthPolicies/<UUID>","PATCH","1.0"
"Auto approve access package assignment request","https://graph.microsoft.com/beta/users/<UUID>/microsoft.graph.assignLicense","POST","1.0"
"Auto approve access package assignment request","https://graph.microsoft.com/beta/groups/<UUID>/members/$ref","POST","1.0"
"Auto approve access package assignment request","https://graph.microsoft.com/beta/groups/<UUID>/owners/$ref","POST","1.0"
"Auto approve access package assignment request","https://graph.microsoft.com/beta/roleManagement/directory/roleAssignments","POST","1.0"
"Auto approve access package assignment request","https://graph.microsoft.com/beta/users/<UUID>/appRoleAssignments","POST","1.0"
"Auto approve access package assignment request","https://graph.microsoft.com/beta/users/<UUID>/microsoft.graph.getMemberGroups","POST","1.0"
"Bulk Approve decisions","https://graph.microsoft.com/v1.0/users/<UUID>/microsoft.graph.getMemberGroups","POST","1.0"
"Bulk Deny decisions","https://graph.microsoft.com/v1.0/users/<UUID>/microsoft.graph.getMemberGroups","POST","1.0"
"Change password (self-service)","https://graph.microsoft.com/beta/directory/agreements/agreementId_<UUID>/acceptances/1_<UUID>_<UUID>_<UUID>","DELETE","1.0"
"Change password (self-service)","https://graph.microsoft.com/beta/directory/agreements/agreementId_<UUID>/acceptances","POST","1.0"
"ConfirmAccountCompromised","https://graph.microsoft.com/beta/riskyUsers/confirmCompromised","POST","1.0"
"ConfirmAccountCompromised","https://graph.microsoft.com/v1.0/identityProtection/riskyUsers/confirmCompromised","POST","1.0"
"ConfirmAccountSafe","https://graph.microsoft.com/beta/identityProtection/riskyUsers/confirmSafe","POST","1.0"
"confirmServicePrincipalCompromised","https://graph.microsoft.com/beta/identityProtection/riskyServicePrincipals/microsoft.graph.confirmCompromised","POST","1.0"
"Create access package","https://graph.microsoft.com/v1.0/directoryObjects/getByIds","POST","1.0"
"Create access package","https://graph.microsoft.com/beta/directoryObjects/getByIds","POST","1.0"
"Create access package assignment policy","https://graph.microsoft.com/beta/directoryObjects/getByIds","POST","1.0"
"Create access package assignment policy","https://graph.microsoft.com/v1.0/directoryObjects/getByIds","POST","1.0"
"Create access review","https://graph.microsoft.com/beta/identityGovernance/accessReviews/definitions","POST","1.0"
"Create business flow","https://graph.microsoft.com/v1.0/directoryObjects/getByIds","POST","1.0"
"Create business flow","https://graph.microsoft.com/beta/directoryObjects/getByIds","POST","1.0"
"Create request","https://graph.microsoft.com/beta/groups/<UUID>/members/$ref","POST","1.0"
"Create request","https://graph.microsoft.com/beta/users/<UUID>/microsoft.graph.getMemberGroups","POST","1.0"
"Create request","https://graph.microsoft.com/beta/users/<UUID>/appRoleAssignments","POST","1.0"
"Create request","https://graph.microsoft.com/beta/invitations","POST","1.0"
"Create request","https://graph.microsoft.com/beta/users/<UUID>","PATCH","1.0"
"Create resource request","https://graph.microsoft.com/beta/roleManagement/directory/checkAccess","POST","1.0"
"Create Terms Of Use","https://graph.microsoft.com/v1.0/agreements","POST","1.0"
"Create Terms Of Use","https://graph.microsoft.com/beta/directory/agreements/agreementId_<UUID>/PolicyFiles/<UUID>/content","PUT","1.0"
"Create Terms Of Use","https://graph.microsoft.com/beta/directory/agreements/agreementId_<UUID>/PolicyFiles","POST","1.0"
"Create Terms Of Use","https://graph.microsoft.com/beta/directory/agreements","POST","1.0"
"Delete access package assignment for a deleted user","https://graph.microsoft.com/v1.0/directoryObjects/getByIds","POST","1.0"
"Delete access package assignment for a deleted user","https://graph.microsoft.com/beta/directoryObjects/getByIds","POST","1.0"
"Delete access package assignment request for a deleted user","https://graph.microsoft.com/beta/directoryObjects/getByIds","POST","1.0"
"Delete access package assignment request for a deleted user","https://graph.microsoft.com/v1.0/directoryObjects/getByIds","POST","1.0"
"Delete application","https://graph.microsoft.com/beta/applications/<UUID>/onPremisesPublishing","PATCH","1.0"
"Delete application","https://graph.microsoft.com/beta/applications/<UUID>","PATCH","1.0"
"Delete AuthenticationContextClassReference","https://graph.microsoft.com/beta/identity/conditionalAccess/authenticationContextClassReferences/c<ID>","DELETE","1.0"
"Delete conditional access policy","https://graph.microsoft.com/v1.0/identity/conditionalAccess/policies/<UUID>","DELETE","1.0"
"Delete FIDO2 security key(s)","https://graph.microsoft.com/beta/users/<UUID>/authentication/fido2Methods/<ID>","DELETE","1.0"
"Delete passwordless phone sign-in credential","https://graph.microsoft.com/v1.0/users/<UUID>/checkMemberGroups","POST","1.0"
"Delete passwordless phone sign-in credential","https://graph.microsoft.com/beta/users/<UUID>/authentication/methods/resetTraditionalAuthenticationMethods","POST","1.0"
"Delete passwordless phone sign-in credential","https://graph.microsoft.com/beta/users/<UUID>/authentication/microsoftAuthenticatorMethods/<UUID>","DELETE","1.0"
"Delete passwordless phone sign-in credential","https://graph.microsoft.com/v1.0/users/<UUID>/checkMemberObjects","POST","1.0"
"Delete request","https://graph.microsoft.com/v1.0/users/<UUID>/microsoft.graph.getMemberGroups","POST","1.0"
"Delete SSL binding","https://graph.microsoft.com/edu/applications/<UUID>","PATCH","1.0"
"Delete SSL binding","https://graph.microsoft.com/beta/applications/<UUID>/onPremisesPublishing","PATCH","1.0"
"Delete Terms Of Use","https://graph.microsoft.com/v1.0/agreements('<UUID>')","DELETE","1.0"
"Delete Terms Of Use","https://graph.microsoft.com/beta/directory/agreements/agreementId_<UUID>/PolicyFiles/<UUID>/content","PUT","1.0"
"Delete Terms Of Use","https://graph.microsoft.com/beta/directory/agreements/agreementId_<UUID>/PolicyFiles/<UUID>","DELETE","1.0"
"Delete Terms Of Use","https://graph.microsoft.com/beta/directory/agreements/agreementId_<UUID>","DELETE","1.0"
"Delete Windows Hello for Business credential","https://graph.microsoft.com/beta/users/<UUID>/authentication/windowsHelloForBusinessMethods/<ID>","DELETE","1.0"
"Deny access package assignment request","https://graph.microsoft.com/beta/users/<UUID>/microsoft.graph.getMemberGroups","POST","1.0"
"Disable application proxy","https://graph.microsoft.com/beta/onPremisesPublishingProfiles('applicationProxy')","PATCH","1.0"
"DismissUser","https://graph.microsoft.com/beta/identityProtection/riskyUsers/dismiss","POST","1.0"
"Enable application proxy","https://graph.microsoft.com/beta/onPremisesPublishingProfiles('applicationProxy')","PATCH","1.0"
"Entitlement Management removes access package assignment request for user","https://graph.microsoft.com/beta/users/<UUID>/appRoleAssignments/<ID>","DELETE","1.0"
"Entitlement Management removes access package assignment request for user","https://graph.microsoft.com/beta/groups/<UUID>/members/<UUID>/$ref","DELETE","1.0"
"Entitlement Management removes access package assignment request for user","https://graph.microsoft.com/beta/users/<UUID>","PATCH","1.0"
"Entitlement Management removes access package assignment request for user","https://graph.microsoft.com/beta/directoryObjects/getByIds","POST","1.0"
"Entitlement Management removes access package assignment request for user","https://graph.microsoft.com/beta/groups/<UUID>/owners/<UUID>/$ref","DELETE","1.0"
"Entitlement Management removes access package assignment request for user","https://graph.microsoft.com/beta/users/<UUID>/microsoft.graph.assignLicense","POST","1.0"
"Entitlement Management removes access package assignment request for user","https://graph.microsoft.com/beta/users/<UUID>/appRoleAssignments/EBNYzlrbf0m4Ih1PQ9Y6wl759qoElApOo1nyI9Ga<ID>","DELETE","1.0"
"Entitlement Management removes access package assignment request for user","https://graph.microsoft.com/beta/roleManagement/directory/roleAssignments/<ID>","DELETE","1.0"
"Execute custom extension","https://graph.microsoft.com/beta/groups/<UUID>/members/<UUID>/$ref","DELETE","1.0"
"Execute custom extension","https://graph.microsoft.com/beta/groups/<UUID>/members/$ref","POST","1.0"
"Execute custom extension","https://graph.microsoft.com/beta/groups/<UUID>/owners/$ref","POST","1.0"
"Execute custom extension","https://graph.microsoft.com/beta/users/<UUID>/appRoleAssignments","POST","1.0"
"Execute custom extension","https://graph.microsoft.com/beta/users/<UUID>/microsoft.graph.getMemberGroups","POST","1.0"
